"tract","Name","Frac._in_Top_20%_Based_on_Indiv_Income_rP_gP_pall"
25017338400,"Winchester, MA",0.5712
25017367100,"Weston, MA",0.57
25017366201,"Wayland, MA",0.5397
25017357100,"Belmont, MA",0.5334
25017360200,"Lincoln, MA",0.5137
25009253203,"North Andover, MA",0.5065
25017358700,"Lexington, MA",0.4999
25017334300,"Reading, MA",0.4963
25009202200,"Swampscott, MA",0.4939
25009254401,"Andover, MA",0.4855
25009254403,"Andover, MA",0.481
25017361300,"Concord, MA",0.4786
25017358100,"Lexington, MA",0.4785
25017361100,"Concord, MA",0.4759
25017358300,"Lexington, MA",0.4756
25017358400,"Lexington, MA",0.4748
25017338500,"Winchester, MA",0.4741
25017358500,"Lexington, MA",0.4727
25017357200,"Belmont, MA",0.4709
25017338100,"Winchester, MA",0.4705
25009209200,"Lynnfield, MA",0.4702
25017338300,"Winchester, MA",0.4698
25009254402,"Andover, MA",0.4683
25009254301,"Andover, MA",0.4668
25009203100,"Marblehead, MA",0.4615
25009253204,"North Andover, MA",0.4596
25017362100,"Carlisle, MA",0.4569
25017358600,"Lexington, MA",0.4553
25017357800,"Belmont, MA",0.4521
25017356400,"Arlington, MA",0.4517
25017334100,"Reading, MA",0.4488
25017332100,"Burlington, MA",0.4485
25017359100,"Bedford, MA",0.4442
25009254302,"Andover, MA",0.4441
25017317103,"Chelmsford, MA",0.4427
25009214100,"Topsfield, Topsfield, MA",0.4415
25009216100,"Wenham, MA",0.4395
25009213100,"Boxford, MA",0.4363
25017337201,"Stoneham, MA",0.435
25009253205,"North Andover, MA",0.4335
25017354800,"North Cambridge, Cambridge, MA",0.4335
25017337102,"Stoneham, MA",0.4323
25009215101,"South Hamilton, Hamilton, MA",0.4294
25009254100,"Andover, Andover, MA",0.4279
25017332200,"Burlington, MA",0.4268
25009203200,"Marblehead, MA",0.4264
25009209100,"Lynnfield, MA",0.4255
25017330100,"North Reading, MA",0.4225
25017357300,"Belmont, MA",0.4219
25017336200,"Melrose, MA",0.4215
25017368101,"Lakeview, Waltham, MA",0.4208
33015106101,"Windham, NH",0.4193
25017359300,"Bedford, MA",0.419
25009203302,"Marblehead, MA",0.4172
25009254200,"Andover, Andover, MA",0.4155
25009252102,"Methuen, MA",0.4118
25017335400,"Wakefield, MA",0.4115
25017335100,"Wakefield, MA",0.4111
25017368902,"Waltham, MA",0.4106
25017332400,"Burlington, MA",0.4104
25017336100,"Melrose, MA",0.4097
25009211300,"Danvers, MA",0.4057
25017357400,"Belmont, MA",0.4055
25017339100,"Medford, MA",0.4055
25017368102,"Piety Corner, Waltham, MA",0.3992
25017339400,"Medford, MA",0.3963
25017356702,"Arlington, MA",0.3945
25017339200,"West Medford, Medford, MA",0.3931
25017316102,"Billerica, MA",0.393
25017315100,"North Tewksbury, Tewksbury, MA",0.3924
25017315402,"Tewksbury, MA",0.3923
25017350500,"Tufts, Somerville, MA",0.3901
25009218100,"Manchester-by-the-Sea, MA",0.3899
25017369000,"North Waltham, Waltham, MA",0.3893
25017356602,"Arlington, MA",0.3886
25009211402,"Danvers, MA",0.387
25009263100,"West Newbury, MA",0.3858
25017316101,"Billerica, MA",0.3856
25009265102,"Georgetown, MA",0.3848
25009203301,"Marblehead, MA",0.3847
25017331101,"Wilmington, MA",0.3829
25017314302,"Dracut, MA",0.3824
25017312502,"Belvidere, Lowell, MA",0.3823
25017368200,"Highlands, Waltham, MA",0.3823
25009217600,"Prides Crossing, Beverly, MA",0.382
25017317101,"Chelmsford, MA",0.382
25017335200,"Wakefield, MA",0.3817
25017337202,"Stoneham, MA",0.3802
25017315200,"Tewksbury, MA",0.3797
25017335302,"Wakefield, MA",0.3781
25017356100,"Arlington, MA",0.3766
25017334200,"Reading, MA",0.3759
25017340100,"Medford, MA",0.3743
25017332300,"Burlington, MA",0.3739
25009202102,"Swampscott, MA",0.3729
25009201100,"Nahant, MA",0.3726
25017357500,"Belmont, MA",0.3722
25017356601,"Arlington, MA",0.3701
33015106102,"Windham, NH",0.3693
25017357700,"Belmont, MA",0.3688
25017339500,"Medford, MA",0.3686
25017369100,"Warrendale, Waltham, MA",0.366
25017336402,"Melrose, MA",0.3658
25009210100,"Peabody, MA",0.3652
25017312501,"Belvidere, Lowell, MA",0.3651
25017337101,"Stoneham, MA",0.3623
25017331102,"Wilmington, MA",0.3622
25009208400,"Saugus, MA",0.3612
25017334400,"Reading, MA",0.3612
25017354000,"Neighborhood Nine, Cambridge, MA",0.3612
25009217100,"Beverly, MA",0.3594
25017333100,"Woburn, MA",0.3593
25017357600,"Belmont, MA",0.3593
25017317102,"Chelmsford, MA",0.3588
25017317203,"Chelmsford, MA",0.3575
25017330200,"North Reading, MA",0.357
25017336300,"Melrose, MA",0.3566
25009204702,"Salem, MA",0.3562
25009215102,"South Hamilton, Hamilton, MA",0.3554
25017331300,"Wilmington, MA",0.3554
25017341300,"Malden, MA",0.355
25009252603,"Methuen, MA",0.355
25009253201,"North Andover, MA",0.353
25009210300,"Peabody, MA",0.3529
25009268200,"Newburyport, MA",0.3527
25017350600,"Tufts, Somerville, MA",0.3524
25009205400,"Lynn, MA",0.3519
25017339700,"South Medford, Medford, MA",0.349
25009223300,"Ipswich, MA",0.3482
25017333502,"Woburn, MA",0.3478
25009253202,"North Andover, MA",0.3471
25009217202,"Beverly, MA",0.3468
25009268100,"Newburyport, MA",0.3467
25017333200,"Woburn, MA",0.3461
25009252202,"Methuen, MA",0.3453
25009252602,"Methuen, MA",0.3447
25009210200,"Peabody, MA",0.3445
33011200100,"Pelham, NH",0.3442
25009260302,"Haverhill, MA",0.3423
25017370101,"Watertown, MA",0.3412
25017333600,"Woburn, MA",0.3393
25025170100,"Revere, MA",0.339
25009260401,"Haverhill, MA",0.3359
33015003602,"Derry, NH",0.3355
25017356500,"Arlington, MA",0.3354
25017316500,"North Billerica, Billerica, MA",0.3354
25017314301,"Dracut, MA",0.3353
33015103100,"Atkinson, NH",0.3331
25009223100,"Ipswich, Ipswich, MA",0.3324
25017333501,"Woburn, MA",0.332
33015003701,"Londonderry, Londonderry, NH",0.3313
25009222100,"Essex, Essex, MA",0.3309
25017316201,"Pinehurst, Billerica, MA",0.3306
33015104102,"Hampstead, NH",0.3293
25017368901,"North Waltham, Waltham, MA",0.3291
25017316300,"Billerica, MA",0.3283
25017341101,"Malden, MA",0.3278
25017333400,"Woburn, MA",0.3274
25009212100,"Middleton, MA",0.3269
25017316202,"Pinehurst, Billerica, MA",0.3265
25009204102,"Salem, MA",0.3263
33015003902,"Londonderry, Londonderry, NH",0.3255
25009210600,"South Peabody, Peabody, MA",0.3251
25017337300,"Stoneham, MA",0.3234
25017331200,"Wilmington, MA",0.3232
25009252601,"Methuen, MA",0.3231
25009252502,"Methuen, MA",0.3221
25009217500,"Beverly, MA",0.3217
25017341102,"Malden, MA",0.3211
25009253100,"North Andover, MA",0.3207
25009264100,"Groveland, MA",0.3205
25017315403,"South Tewksbury, Tewksbury, MA",0.3204
25017354400,"West Cambridge, Cambridge, MA",0.3196
25009252501,"Methuen, MA",0.3193
25009210400,"Peabody, MA",0.3188
25017338200,"Winchester, MA",0.3184
25009221800,"Gloucester, MA",0.3174
25009211401,"Danvers, MA",0.3174
25009205300,"Lynn, MA",0.317
25009202101,"Swampscott, MA",0.3165
25017351100,"Spring Hill, Somerville, MA",0.3162
25025180200,"Winthrop, MA",0.3162
25009210500,"South Peabody, Peabody, MA",0.3149
33015100301,"Salem, NH",0.3143
25025040600,"Charlestown, Boston, MA",0.3142
25009208300,"Saugus, MA",0.3138
33011200200,"Pelham, NH",0.3134
25009223200,"Ipswich, Ipswich, MA",0.3089
25009252201,"Methuen, MA",0.3089
25017339600,"South Medford, Medford, MA",0.3089
25009208101,"Saugus, MA",0.3083
25009265101,"Georgetown, MA",0.3063
25017339801,"Medford, MA",0.3063
33015100400,"Salem, NH",0.3062
25017336401,"Melrose, MA",0.3058
25017342101,"Everett, MA",0.3058
33011200300,"Pelham, NH",0.3051
25009261101,"Haverhill, MA",0.3042
25017316400,"North Billerica, Billerica, MA",0.3037
25009221300,"Gloucester, MA",0.3035
25025170300,"Revere, MA",0.3035
25009205700,"Lynn, MA",0.3021
25017310601,"Pawtucketville, Lowell, MA",0.302
25017355000,"North Cambridge, Cambridge, MA",0.302
33015100302,"Salem, NH",0.3011
33015104101,"East Hampstead, Hampstead, NH",0.3007
25017356701,"Arlington, MA",0.3004
25017341200,"Malden, MA",0.2998
25009208200,"Saugus, MA",0.2996
25017335301,"Wakefield, MA",0.2992
25017341902,"Malden, MA",0.298
25009208102,"Saugus, MA",0.2977
25009220101,"Rockport, Rockport, MA",0.2965
25009205100,"Lynn, MA",0.2959
25017342201,"Everett, MA",0.2957
25017353600,"Agassiz, Cambridge, MA",0.2956
25025180101,"Winthrop, MA",0.2954
25017356300,"Arlington, MA",0.2953
25009269100,"Newbury, MA",0.2953
25017350400,"Powder House Square, Somerville, MA",0.2953
25009268400,"Newburyport, MA",0.2952
33015100100,"Salem, NH",0.2949
25009211200,"Danvers, MA",0.2946
25009266400,"Amesbury, MA",0.2939
25017315500,"Tewksbury, MA",0.2928
25017341500,"Malden, MA",0.2928
25017350800,"Teele Square, Somerville, MA",0.2924
25009217201,"Beverly, MA",0.291
25017341400,"Malden, MA",0.2907
33015062500,"Kensington, NH",0.2892
25017341600,"Malden, MA",0.287
25017341901,"Malden, MA",0.2868
25009268300,"Newburyport, MA",0.2863
25009220102,"Rockport, MA",0.2861
25017354600,"Neighborhood Nine, Cambridge, MA",0.2854
33015003901,"Londonderry, Londonderry, NH",0.2849
25017314200,"Dracut, MA",0.2847
25017342102,"Everett, MA",0.2847
25017341700,"Malden, MA",0.2844
25017311600,"Highlands, Lowell, MA",0.2841
25009210900,"Peabody, MA",0.2838
25017314102,"Dracut, MA",0.2832
25009260402,"Haverhill, MA",0.2831
25009270100,"Rowley, MA",0.2786
25017339900,"Medford, MA",0.2781
25009211100,"Danvers, MA",0.2769
33015100200,"Salem, NH",0.276
25017350103,"Ten Hills, Somerville, MA",0.2754
25017340000,"Medford, MA",0.2737
25017310602,"Pawtucketville, Lowell, MA",0.273
25017339300,"West Medford, Medford, MA",0.2718
25017350900,"Davis Square, Somerville, MA",0.2697
25017351000,"Spring Hill, Somerville, MA",0.2697
25009221901,"Gloucester, MA",0.2696
25017342600,"Everett, MA",0.2682
25009204600,"Salem, MA",0.2676
25017315401,"Tewksbury, MA",0.2664
25025170502,"Revere, MA",0.2656
33015101100,"Plaistow, NH",0.2646
25017342202,"Everett, MA",0.2644
25017354500,"Neighborhood Nine, Cambridge, MA",0.2639
25009221700,"Gloucester, MA",0.2635
25025170200,"Revere, MA",0.263
25009261102,"Haverhill, MA",0.2627
25017354300,"Strawberry Hill, Cambridge, MA",0.2623
25017310500,"Pawtucketville, Lowell, MA",0.2621
25009266100,"Amesbury, MA",0.2599
25017350200,"Winter Hill, Somerville, MA",0.2598
25017310200,"Centralville, Lowell, MA",0.2581
25017368300,"Banks Square, Waltham, MA",0.2573
25017312300,"South Lowell, Lowell, MA",0.2551
25017351204,"Ward Two, Somerville, MA",0.2549
25009204701,"Salem, MA",0.2547
25009262100,"Merrimac, MA",0.2545
25009204101,"Salem, MA",0.2527
25025170400,"Revere, MA",0.2523
25025170701,"Revere, MA",0.2513
25017341800,"Malden, MA",0.25
25009260500,"Haverhill, MA",0.2498
25009221100,"Gloucester, MA",0.2493
25017360100,"Hanscom Air Force Base, MA",0.248
33015003703,"Londonderry, NH",0.2465
25009251800,"Lawrence, MA",0.2461
25009260301,"Haverhill, MA",0.2442
25025170800,"Revere, MA",0.243
25017314101,"Dracut, MA",0.2426
25025160602,"Chelsea, MA",0.2424
33015003601,"Derry, Derry, NH",0.2422
25017339802,"Medford, MA",0.2421
25025051101,"East Boston, Boston, MA",0.2418
25017311400,"Highlands, Lowell, MA",0.2409
25017342300,"Everett, MA",0.2397
25017351403,"East Somerville, Somerville, MA",0.2391
25009204400,"Salem, MA",0.2379
25017342400,"Everett, MA",0.237
25017333300,"Woburn, MA",0.2355
25025170601,"Revere, MA",0.2324
33015063001,"Seabrook, NH",0.2321
25009266200,"Amesbury, MA",0.2307
25009252300,"Methuen, MA",0.2302
25009266300,"Amesbury, MA",0.2301
25025160300,"Chelsea, MA",0.2274
25009210800,"Peabody, MA",0.2273
25025170702,"Revere, MA",0.2263
25017354700,"North Cambridge, Cambridge, MA",0.2263
25009221902,"Gloucester, MA",0.2258
25017311500,"Highlands, Lowell, MA",0.2249
25017350700,"West Somerville, Somerville, MA",0.2246
25025170501,"Revere, MA",0.2224
25009260900,"Haverhill, MA",0.2224
25009204200,"Salem, MA",0.2224
25017350300,"Magoun Square, Somerville, MA",0.2221
25017342500,"Everett, MA",0.2214
33015105100,"Kingston, NH",0.2199
25009204500,"Salem, MA",0.2197
25009206400,"Lynn, MA",0.2192
25009252101,"Methuen, MA",0.219
33015102100,"Newton, NH",0.2134
25017350104,"Somerville, MA",0.2128
25009217300,"Beverly, MA",0.2122
25017351300,"Prospect Hill, Somerville, MA",0.2114
25017351404,"East Somerville, Somerville, MA",0.2108
25009205500,"Lynn, MA",0.2101
25009252400,"Methuen, MA",0.2098
25017312200,"South Lowell, Lowell, MA",0.2071
25009260700,"Haverhill, MA",0.2048
25009205200,"Lynn, MA",0.2044
25025051000,"East Boston, Boston, MA",0.2042
25009210700,"Peabody, MA",0.2027
25025160502,"Chelsea, MA",0.2002
25017354900,"North Cambridge, Cambridge, MA",0.1985
25025160400,"Chelsea, MA",0.1976
25009205600,"Lynn, MA",0.1972
25009206700,"Lynn, MA",0.195
25017310700,"The Acre, Lowell, MA",0.1915
25009267102,"Salisbury, MA",0.191
33015003400,"Derry, Derry, NH",0.1907
25017388300,"The Acre, Lowell, MA",0.1883
25017311900,"Back Central, Lowell, MA",0.182
25009217400,"Beverly, MA",0.1808
25025040801,"Charlestown, Boston, MA",0.1803
25009260600,"Haverhill, MA",0.1794
25017312000,"Back Central, Lowell, MA",0.1793
25009260200,"Haverhill, MA",0.179
25009250800,"Lawrence, MA",0.1781
25009205800,"Lynn, MA",0.1779
25009221500,"Gloucester, MA",0.1776
25009206500,"Lynn, MA",0.176
25017311200,"Highlands, Lowell, MA",0.1747
25009206900,"Lynn, MA",0.1743
25025160601,"Chelsea, MA",0.1739
25009205900,"Lynn, MA",0.1738
25009207200,"Lynn, MA",0.1733
25025050101,"Eagle Hill, Boston, MA",0.1705
33015063002,"Seabrook, NH",0.1702
25009251700,"Lawrence, MA",0.1701
25017311300,"Highlands, Lowell, MA",0.1698
25017311800,"Highlands, Lowell, MA",0.1695
25009267101,"Salisbury, MA",0.169
25025050901,"Eagle Hill, Boston, MA",0.1679
25009261000,"Haverhill, MA",0.1676
25009221400,"Gloucester, MA",0.1676
25009251600,"Lawrence, MA",0.1667
25017310300,"Centralville, Lowell, MA",0.1662
25009221600,"Gloucester, MA",0.1593
25009206600,"Lynn, MA",0.1562
25017311700,"Highlands, Lowell, MA",0.1561
33015003500,"Derry, Derry, NH",0.1552
25009251500,"Lawrence, MA",0.1546
25017312400,"Belvidere, Lowell, MA",0.1537
25009250300,"Lawrence, MA",0.1526
25017312100,"South Lowell, Lowell, MA",0.1518
25017310100,"Downtown, Lowell, MA",0.1508
25017310400,"Centralville, Lowell, MA",0.1503
25009251400,"Lawrence, MA",0.15
25025160501,"Chelsea, MA",0.1499
25009260800,"Haverhill, MA",0.1491
25009207100,"Lynn, MA",0.1491
25025160101,"Chelsea, MA",0.1459
25009251000,"Lawrence, MA",0.1433
25009207000,"Lynn, MA",0.1409
25017311100,"The Acre, Lowell, MA",0.1397
25009250200,"Lawrence, MA",0.1342
25009250600,"Lawrence, MA",0.1341
25009206200,"Lynn, MA",0.1336
25009250700,"Lawrence, MA",0.1323
25009206100,"Lynn, MA",0.1295
25009250500,"Lawrence, MA",0.1264
25025160200,"Chelsea, MA",0.123
25009206300,"Lynn, MA",0.1209
25009206000,"Lynn, MA",0.1205
25009251200,"Lawrence, MA",0.1152
25009250400,"Lawrence, MA",0.1082
25009204300,"The Point, Salem, MA",0.103
25009206800,"Lynn, MA",0.1028
25009260100,"Haverhill, MA",0.0873
25009250900,"Lawrence, MA",0.0814
25009251100,"Lawrence, MA",0.0712
25009250100,"Lawrence, MA",0.0672
25009251300,"Lawrence, MA",0.0648
25025981502,"Revere, MA",